image,subject,image type
ms1260_p2010_mot_L.png,ms1260,mot_L
ms1260_p2010_mot_R.png,ms1260,mot_R
ms1260_p2010_mt_L.png,ms1260,mt_L
ms1260_p2010_mt_R.png,ms1260,mt_R
ms1260_p2010_vis_L.png,ms1260,vis_L
ms1260_p2010_vis_R.png,ms1260,vis_R
ms1264_motion.png,ms1264,motion
ms1264_p2010_PCC.png,ms1264,PCC
ms1264_p2010_aud_L.png,ms1264,aud_L
ms1264_p2010_aud_R.png,ms1264,aud_R
ms1264_p2010_fef_L.png,ms1264,fef_L
ms1264_p2010_fef_R.png,ms1264,fef_R
ms1264_p2010_hf_L.png,ms1264,hf_L
ms1264_p2010_hf_R.png,ms1264,hf_R
ms1264_p2010_ips_L.png,ms1264,ips_L
ms1264_p2010_ips_R.png,ms1264,ips_R
ms1264_p2010_latPar_L.png,ms1264,latPar_L
ms1264_p2010_latPar_R.png,ms1264,latPar_R
ms1264_p2010_mPFC.png,ms1264,mPFC
ms1264_p2010_mot_L.png,ms1264,mot_L
ms1264_p2010_mot_R.png,ms1264,mot_R
ms1264_p2010_mt_L.png,ms1264,mt_L
ms1264_p2010_mt_R.png,ms1264,mt_R
ms1264_p2010_vis_L.png,ms1264,vis_L
ms1264_p2010_vis_R.png,ms1264,vis_R
ms1265_motion.png,ms1265,motion
ms1265_p2010_PCC.png,ms1265,PCC
ms1265_p2010_aud_L.png,ms1265,aud_L
ms1265_p2010_aud_R.png,ms1265,aud_R
ms1265_p2010_fef_L.png,ms1265,fef_L
ms1265_p2010_fef_R.png,ms1265,fef_R
ms1265_p2010_hf_L.png,ms1265,hf_L
ms1265_p2010_hf_R.png,ms1265,hf_R
ms1265_p2010_ips_L.png,ms1265,ips_L
ms1265_p2010_ips_R.png,ms1265,ips_R
ms1265_p2010_latPar_L.png,ms1265,latPar_L
ms1265_p2010_latPar_R.png,ms1265,latPar_R
ms1265_p2010_mPFC.png,ms1265,mPFC
ms1265_p2010_mot_L.png,ms1265,mot_L
ms1265_p2010_mot_R.png,ms1265,mot_R
ms1265_p2010_mt_L.png,ms1265,mt_L
ms1265_p2010_mt_R.png,ms1265,mt_R
ms1265_p2010_vis_L.png,ms1265,vis_L
ms1265_p2010_vis_R.png,ms1265,vis_R
ms1267_motion.png,ms1267,motion
ms1267_p2010_PCC.png,ms1267,PCC
ms1267_p2010_aud_L.png,ms1267,aud_L
ms1267_p2010_aud_R.png,ms1267,aud_R
ms1267_p2010_fef_L.png,ms1267,fef_L
ms1267_p2010_fef_R.png,ms1267,fef_R
ms1267_p2010_hf_L.png,ms1267,hf_L
ms1267_p2010_hf_R.png,ms1267,hf_R
ms1267_p2010_ips_L.png,ms1267,ips_L
ms1267_p2010_ips_R.png,ms1267,ips_R
ms1267_p2010_latPar_L.png,ms1267,latPar_L
ms1267_p2010_latPar_R.png,ms1267,latPar_R
ms1267_p2010_mPFC.png,ms1267,mPFC
ms1267_p2010_mot_L.png,ms1267,mot_L
ms1267_p2010_mot_R.png,ms1267,mot_R
ms1267_p2010_mt_L.png,ms1267,mt_L
ms1267_p2010_mt_R.png,ms1267,mt_R
ms1267_p2010_vis_L.png,ms1267,vis_L
ms1267_p2010_vis_R.png,ms1267,vis_R
ms1270_motion.png,ms1270,motion
ms1270_p2010_PCC.png,ms1270,PCC
ms1270_p2010_aud_L.png,ms1270,aud_L
ms1270_p2010_aud_R.png,ms1270,aud_R
ms1270_p2010_fef_L.png,ms1270,fef_L
ms1270_p2010_fef_R.png,ms1270,fef_R
ms1270_p2010_hf_L.png,ms1270,hf_L
ms1270_p2010_hf_R.png,ms1270,hf_R
ms1270_p2010_ips_L.png,ms1270,ips_L
ms1270_p2010_ips_R.png,ms1270,ips_R
ms1270_p2010_latPar_L.png,ms1270,latPar_L
ms1270_p2010_latPar_R.png,ms1270,latPar_R
ms1270_p2010_mPFC.png,ms1270,mPFC
ms1270_p2010_mot_L.png,ms1270,mot_L
ms1270_p2010_mot_R.png,ms1270,mot_R
ms1270_p2010_mt_L.png,ms1270,mt_L
ms1270_p2010_mt_R.png,ms1270,mt_R
ms1270_p2010_vis_L.png,ms1270,vis_L
ms1270_p2010_vis_R.png,ms1270,vis_R
ms1271_motion.png,ms1271,motion
ms1271_p2010_PCC.png,ms1271,PCC
ms1271_p2010_aud_L.png,ms1271,aud_L
ms1271_p2010_aud_R.png,ms1271,aud_R
ms1271_p2010_fef_L.png,ms1271,fef_L
ms1271_p2010_fef_R.png,ms1271,fef_R
ms1271_p2010_hf_L.png,ms1271,hf_L
ms1271_p2010_hf_R.png,ms1271,hf_R
ms1271_p2010_ips_L.png,ms1271,ips_L
ms1271_p2010_ips_R.png,ms1271,ips_R
ms1271_p2010_latPar_L.png,ms1271,latPar_L
ms1271_p2010_latPar_R.png,ms1271,latPar_R
ms1271_p2010_mPFC.png,ms1271,mPFC
ms1271_p2010_mot_L.png,ms1271,mot_L
ms1271_p2010_mot_R.png,ms1271,mot_R
ms1271_p2010_mt_L.png,ms1271,mt_L
ms1271_p2010_mt_R.png,ms1271,mt_R
ms1271_p2010_vis_L.png,ms1271,vis_L
ms1271_p2010_vis_R.png,ms1271,vis_R
ms1276_motion.png,ms1276,motion
ms1276_p2010_PCC.png,ms1276,PCC
ms1276_p2010_aud_L.png,ms1276,aud_L
ms1276_p2010_aud_R.png,ms1276,aud_R
ms1276_p2010_fef_L.png,ms1276,fef_L
ms1276_p2010_fef_R.png,ms1276,fef_R
ms1276_p2010_hf_L.png,ms1276,hf_L
ms1276_p2010_hf_R.png,ms1276,hf_R
ms1276_p2010_ips_L.png,ms1276,ips_L
ms1276_p2010_ips_R.png,ms1276,ips_R
ms1276_p2010_latPar_L.png,ms1276,latPar_L
ms1276_p2010_latPar_R.png,ms1276,latPar_R
ms1276_p2010_mPFC.png,ms1276,mPFC
ms1276_p2010_mot_L.png,ms1276,mot_L
ms1276_p2010_mot_R.png,ms1276,mot_R
ms1276_p2010_mt_L.png,ms1276,mt_L
ms1276_p2010_mt_R.png,ms1276,mt_R
ms1276_p2010_vis_L.png,ms1276,vis_L
ms1276_p2010_vis_R.png,ms1276,vis_R
ms1277_motion.png,ms1277,motion
ms1277_p2010_PCC.png,ms1277,PCC
ms1277_p2010_aud_L.png,ms1277,aud_L
ms1277_p2010_aud_R.png,ms1277,aud_R
ms1277_p2010_fef_L.png,ms1277,fef_L
ms1277_p2010_fef_R.png,ms1277,fef_R
ms1277_p2010_hf_L.png,ms1277,hf_L
ms1277_p2010_hf_R.png,ms1277,hf_R
ms1277_p2010_ips_L.png,ms1277,ips_L
ms1277_p2010_ips_R.png,ms1277,ips_R
ms1277_p2010_latPar_L.png,ms1277,latPar_L
ms1277_p2010_latPar_R.png,ms1277,latPar_R
ms1277_p2010_mPFC.png,ms1277,mPFC
ms1277_p2010_mot_L.png,ms1277,mot_L
ms1277_p2010_mot_R.png,ms1277,mot_R
ms1277_p2010_mt_L.png,ms1277,mt_L
ms1277_p2010_mt_R.png,ms1277,mt_R
ms1277_p2010_vis_L.png,ms1277,vis_L
ms1277_p2010_vis_R.png,ms1277,vis_R
ms1278_motion.png,ms1278,motion
ms1278_p2010_PCC.png,ms1278,PCC
ms1278_p2010_aud_L.png,ms1278,aud_L
ms1278_p2010_aud_R.png,ms1278,aud_R
ms1278_p2010_fef_L.png,ms1278,fef_L
ms1278_p2010_fef_R.png,ms1278,fef_R
ms1278_p2010_hf_L.png,ms1278,hf_L
ms1278_p2010_hf_R.png,ms1278,hf_R
ms1278_p2010_ips_L.png,ms1278,ips_L
ms1278_p2010_ips_R.png,ms1278,ips_R
ms1278_p2010_latPar_L.png,ms1278,latPar_L
ms1278_p2010_latPar_R.png,ms1278,latPar_R
ms1278_p2010_mPFC.png,ms1278,mPFC
ms1278_p2010_mot_L.png,ms1278,mot_L
ms1278_p2010_mot_R.png,ms1278,mot_R
ms1278_p2010_mt_L.png,ms1278,mt_L
ms1278_p2010_mt_R.png,ms1278,mt_R
ms1278_p2010_vis_L.png,ms1278,vis_L
ms1278_p2010_vis_R.png,ms1278,vis_R
ms1279_motion.png,ms1279,motion
ms1279_p2010_PCC.png,ms1279,PCC
ms1279_p2010_aud_L.png,ms1279,aud_L
ms1279_p2010_aud_R.png,ms1279,aud_R
ms1279_p2010_fef_L.png,ms1279,fef_L
ms1279_p2010_fef_R.png,ms1279,fef_R
ms1279_p2010_hf_L.png,ms1279,hf_L
ms1279_p2010_hf_R.png,ms1279,hf_R
ms1279_p2010_ips_L.png,ms1279,ips_L
ms1279_p2010_ips_R.png,ms1279,ips_R
ms1279_p2010_latPar_L.png,ms1279,latPar_L
ms1279_p2010_latPar_R.png,ms1279,latPar_R
ms1279_p2010_mPFC.png,ms1279,mPFC
ms1279_p2010_mot_L.png,ms1279,mot_L
ms1279_p2010_mot_R.png,ms1279,mot_R
ms1279_p2010_mt_L.png,ms1279,mt_L
ms1279_p2010_mt_R.png,ms1279,mt_R
ms1279_p2010_vis_L.png,ms1279,vis_L
ms1279_p2010_vis_R.png,ms1279,vis_R
ms1280_motion.png,ms1280,motion
ms1280_p2010_PCC.png,ms1280,PCC
ms1280_p2010_aud_L.png,ms1280,aud_L
ms1280_p2010_aud_R.png,ms1280,aud_R
ms1280_p2010_fef_L.png,ms1280,fef_L
ms1280_p2010_fef_R.png,ms1280,fef_R
ms1280_p2010_hf_L.png,ms1280,hf_L
ms1280_p2010_hf_R.png,ms1280,hf_R
ms1280_p2010_ips_L.png,ms1280,ips_L
ms1280_p2010_ips_R.png,ms1280,ips_R
ms1280_p2010_latPar_L.png,ms1280,latPar_L
ms1280_p2010_latPar_R.png,ms1280,latPar_R
ms1280_p2010_mPFC.png,ms1280,mPFC
ms1280_p2010_mot_L.png,ms1280,mot_L
ms1280_p2010_mot_R.png,ms1280,mot_R
ms1280_p2010_mt_L.png,ms1280,mt_L
ms1280_p2010_mt_R.png,ms1280,mt_R
ms1280_p2010_vis_L.png,ms1280,vis_L
ms1280_p2010_vis_R.png,ms1280,vis_R
ms1281_motion.png,ms1281,motion
ms1281_p2010_PCC.png,ms1281,PCC
ms1281_p2010_aud_L.png,ms1281,aud_L
ms1281_p2010_aud_R.png,ms1281,aud_R
ms1281_p2010_fef_L.png,ms1281,fef_L
ms1281_p2010_fef_R.png,ms1281,fef_R
ms1281_p2010_hf_L.png,ms1281,hf_L
ms1281_p2010_hf_R.png,ms1281,hf_R
ms1281_p2010_ips_L.png,ms1281,ips_L
ms1281_p2010_ips_R.png,ms1281,ips_R
ms1281_p2010_latPar_L.png,ms1281,latPar_L
ms1281_p2010_latPar_R.png,ms1281,latPar_R
ms1281_p2010_mPFC.png,ms1281,mPFC
ms1281_p2010_mot_L.png,ms1281,mot_L
ms1281_p2010_mot_R.png,ms1281,mot_R
ms1281_p2010_mt_L.png,ms1281,mt_L
ms1281_p2010_mt_R.png,ms1281,mt_R
ms1281_p2010_vis_L.png,ms1281,vis_L
ms1281_p2010_vis_R.png,ms1281,vis_R
ms1282_motion.png,ms1282,motion
ms1282_p2010_PCC.png,ms1282,PCC
ms1282_p2010_aud_L.png,ms1282,aud_L
ms1282_p2010_aud_R.png,ms1282,aud_R
ms1282_p2010_fef_L.png,ms1282,fef_L
ms1282_p2010_fef_R.png,ms1282,fef_R
ms1282_p2010_hf_L.png,ms1282,hf_L
ms1282_p2010_hf_R.png,ms1282,hf_R
ms1282_p2010_ips_L.png,ms1282,ips_L
ms1282_p2010_ips_R.png,ms1282,ips_R
ms1282_p2010_latPar_L.png,ms1282,latPar_L
ms1282_p2010_latPar_R.png,ms1282,latPar_R
ms1282_p2010_mPFC.png,ms1282,mPFC
ms1282_p2010_mot_L.png,ms1282,mot_L
ms1282_p2010_mot_R.png,ms1282,mot_R
ms1282_p2010_mt_L.png,ms1282,mt_L
ms1282_p2010_mt_R.png,ms1282,mt_R
ms1282_p2010_vis_L.png,ms1282,vis_L
ms1282_p2010_vis_R.png,ms1282,vis_R
ms1283_motion.png,ms1283,motion
ms1283_p2010_PCC.png,ms1283,PCC
ms1283_p2010_aud_L.png,ms1283,aud_L
ms1283_p2010_aud_R.png,ms1283,aud_R
ms1283_p2010_fef_L.png,ms1283,fef_L
ms1283_p2010_fef_R.png,ms1283,fef_R
ms1283_p2010_hf_L.png,ms1283,hf_L
ms1283_p2010_hf_R.png,ms1283,hf_R
ms1283_p2010_ips_L.png,ms1283,ips_L
ms1283_p2010_ips_R.png,ms1283,ips_R
ms1283_p2010_latPar_L.png,ms1283,latPar_L
ms1283_p2010_latPar_R.png,ms1283,latPar_R
ms1283_p2010_mPFC.png,ms1283,mPFC
ms1283_p2010_mot_L.png,ms1283,mot_L
ms1283_p2010_mot_R.png,ms1283,mot_R
ms1283_p2010_mt_L.png,ms1283,mt_L
ms1283_p2010_mt_R.png,ms1283,mt_R
ms1283_p2010_vis_L.png,ms1283,vis_L
ms1283_p2010_vis_R.png,ms1283,vis_R
ms1289_motion.png,ms1289,motion
ms1289_p2010_PCC.png,ms1289,PCC
ms1289_p2010_aud_L.png,ms1289,aud_L
ms1289_p2010_aud_R.png,ms1289,aud_R
ms1289_p2010_fef_L.png,ms1289,fef_L
ms1289_p2010_fef_R.png,ms1289,fef_R
ms1289_p2010_hf_L.png,ms1289,hf_L
ms1289_p2010_hf_R.png,ms1289,hf_R
ms1289_p2010_ips_L.png,ms1289,ips_L
ms1289_p2010_ips_R.png,ms1289,ips_R
ms1289_p2010_latPar_L.png,ms1289,latPar_L
ms1289_p2010_latPar_R.png,ms1289,latPar_R
ms1289_p2010_mPFC.png,ms1289,mPFC
ms1289_p2010_mot_L.png,ms1289,mot_L
ms1289_p2010_mot_R.png,ms1289,mot_R
ms1289_p2010_mt_L.png,ms1289,mt_L
ms1289_p2010_mt_R.png,ms1289,mt_R
ms1289_p2010_vis_L.png,ms1289,vis_L
ms1289_p2010_vis_R.png,ms1289,vis_R
ms1292_motion.png,ms1292,motion
ms1292_p2010_PCC.png,ms1292,PCC
ms1292_p2010_aud_L.png,ms1292,aud_L
ms1292_p2010_aud_R.png,ms1292,aud_R
ms1292_p2010_fef_L.png,ms1292,fef_L
ms1292_p2010_fef_R.png,ms1292,fef_R
ms1292_p2010_hf_L.png,ms1292,hf_L
ms1292_p2010_hf_R.png,ms1292,hf_R
ms1292_p2010_ips_L.png,ms1292,ips_L
ms1292_p2010_ips_R.png,ms1292,ips_R
ms1292_p2010_latPar_L.png,ms1292,latPar_L
ms1292_p2010_latPar_R.png,ms1292,latPar_R
ms1292_p2010_mPFC.png,ms1292,mPFC
ms1292_p2010_mot_L.png,ms1292,mot_L
ms1292_p2010_mot_R.png,ms1292,mot_R
ms1292_p2010_mt_L.png,ms1292,mt_L
ms1292_p2010_mt_R.png,ms1292,mt_R
ms1292_p2010_vis_L.png,ms1292,vis_L
ms1292_p2010_vis_R.png,ms1292,vis_R
ms1293_motion.png,ms1293,motion
ms1293_p2010_PCC.png,ms1293,PCC
ms1293_p2010_aud_L.png,ms1293,aud_L
ms1293_p2010_aud_R.png,ms1293,aud_R
ms1293_p2010_fef_L.png,ms1293,fef_L
ms1293_p2010_fef_R.png,ms1293,fef_R
ms1293_p2010_hf_L.png,ms1293,hf_L
ms1293_p2010_hf_R.png,ms1293,hf_R
ms1293_p2010_ips_L.png,ms1293,ips_L
ms1293_p2010_ips_R.png,ms1293,ips_R
ms1293_p2010_latPar_L.png,ms1293,latPar_L
ms1293_p2010_latPar_R.png,ms1293,latPar_R
ms1293_p2010_mPFC.png,ms1293,mPFC
ms1293_p2010_mot_L.png,ms1293,mot_L
ms1293_p2010_mot_R.png,ms1293,mot_R
ms1293_p2010_mt_L.png,ms1293,mt_L
ms1293_p2010_mt_R.png,ms1293,mt_R
ms1293_p2010_vis_L.png,ms1293,vis_L
ms1293_p2010_vis_R.png,ms1293,vis_R
ms1296_motion.png,ms1296,motion
ms1296_p2010_PCC.png,ms1296,PCC
ms1296_p2010_aud_L.png,ms1296,aud_L
ms1296_p2010_aud_R.png,ms1296,aud_R
ms1296_p2010_fef_L.png,ms1296,fef_L
ms1296_p2010_fef_R.png,ms1296,fef_R
ms1296_p2010_hf_L.png,ms1296,hf_L
ms1296_p2010_hf_R.png,ms1296,hf_R
ms1296_p2010_ips_L.png,ms1296,ips_L
ms1296_p2010_ips_R.png,ms1296,ips_R
ms1296_p2010_latPar_L.png,ms1296,latPar_L
ms1296_p2010_latPar_R.png,ms1296,latPar_R
ms1296_p2010_mPFC.png,ms1296,mPFC
ms1296_p2010_mot_L.png,ms1296,mot_L
ms1296_p2010_mot_R.png,ms1296,mot_R
ms1296_p2010_mt_L.png,ms1296,mt_L
ms1296_p2010_mt_R.png,ms1296,mt_R
ms1296_p2010_vis_L.png,ms1296,vis_L
ms1296_p2010_vis_R.png,ms1296,vis_R
ms1297_motion.png,ms1297,motion
ms1297_p2010_PCC.png,ms1297,PCC
ms1297_p2010_aud_L.png,ms1297,aud_L
ms1297_p2010_aud_R.png,ms1297,aud_R
ms1297_p2010_fef_L.png,ms1297,fef_L
ms1297_p2010_fef_R.png,ms1297,fef_R
ms1297_p2010_hf_L.png,ms1297,hf_L
ms1297_p2010_hf_R.png,ms1297,hf_R
ms1297_p2010_ips_L.png,ms1297,ips_L
ms1297_p2010_ips_R.png,ms1297,ips_R
ms1297_p2010_latPar_L.png,ms1297,latPar_L
ms1297_p2010_latPar_R.png,ms1297,latPar_R
ms1297_p2010_mPFC.png,ms1297,mPFC
ms1297_p2010_mot_L.png,ms1297,mot_L
ms1297_p2010_mot_R.png,ms1297,mot_R
ms1297_p2010_mt_L.png,ms1297,mt_L
ms1297_p2010_mt_R.png,ms1297,mt_R
ms1297_p2010_vis_L.png,ms1297,vis_L
ms1297_p2010_vis_R.png,ms1297,vis_R
ms1298_motion.png,ms1298,motion
ms1298_p2010_PCC.png,ms1298,PCC
ms1298_p2010_aud_L.png,ms1298,aud_L
ms1298_p2010_aud_R.png,ms1298,aud_R
ms1298_p2010_fef_L.png,ms1298,fef_L
ms1298_p2010_fef_R.png,ms1298,fef_R
ms1298_p2010_hf_L.png,ms1298,hf_L
ms1298_p2010_hf_R.png,ms1298,hf_R
ms1298_p2010_ips_L.png,ms1298,ips_L
ms1298_p2010_ips_R.png,ms1298,ips_R
ms1298_p2010_latPar_L.png,ms1298,latPar_L
ms1298_p2010_latPar_R.png,ms1298,latPar_R
ms1298_p2010_mPFC.png,ms1298,mPFC
ms1298_p2010_mot_L.png,ms1298,mot_L
ms1298_p2010_mot_R.png,ms1298,mot_R
ms1298_p2010_mt_L.png,ms1298,mt_L
ms1298_p2010_mt_R.png,ms1298,mt_R
ms1298_p2010_vis_L.png,ms1298,vis_L
ms1298_p2010_vis_R.png,ms1298,vis_R
ms1313_motion.png,ms1313,motion
ms1313_p2010_PCC.png,ms1313,PCC
ms1313_p2010_aud_L.png,ms1313,aud_L
ms1313_p2010_aud_R.png,ms1313,aud_R
ms1313_p2010_fef_L.png,ms1313,fef_L
ms1313_p2010_fef_R.png,ms1313,fef_R
ms1313_p2010_hf_L.png,ms1313,hf_L
ms1313_p2010_hf_R.png,ms1313,hf_R
ms1313_p2010_ips_L.png,ms1313,ips_L
ms1313_p2010_ips_R.png,ms1313,ips_R
ms1313_p2010_latPar_L.png,ms1313,latPar_L
ms1313_p2010_latPar_R.png,ms1313,latPar_R
ms1313_p2010_mPFC.png,ms1313,mPFC
ms1313_p2010_mot_L.png,ms1313,mot_L
ms1313_p2010_mot_R.png,ms1313,mot_R
ms1313_p2010_mt_L.png,ms1313,mt_L
ms1313_p2010_mt_R.png,ms1313,mt_R
ms1313_p2010_vis_L.png,ms1313,vis_L
ms1313_p2010_vis_R.png,ms1313,vis_R
ms1357_motion.png,ms1357,motion
ms1357_p2010_PCC.png,ms1357,PCC
ms1357_p2010_aud_L.png,ms1357,aud_L
ms1357_p2010_aud_R.png,ms1357,aud_R
ms1357_p2010_fef_L.png,ms1357,fef_L
ms1357_p2010_fef_R.png,ms1357,fef_R
ms1357_p2010_hf_L.png,ms1357,hf_L
ms1357_p2010_hf_R.png,ms1357,hf_R
ms1357_p2010_ips_L.png,ms1357,ips_L
ms1357_p2010_ips_R.png,ms1357,ips_R
ms1357_p2010_latPar_L.png,ms1357,latPar_L
ms1357_p2010_latPar_R.png,ms1357,latPar_R
ms1357_p2010_mPFC.png,ms1357,mPFC
ms1357_p2010_mot_L.png,ms1357,mot_L
ms1357_p2010_mot_R.png,ms1357,mot_R
ms1357_p2010_mt_L.png,ms1357,mt_L
ms1357_p2010_mt_R.png,ms1357,mt_R
ms1357_p2010_vis_L.png,ms1357,vis_L
ms1357_p2010_vis_R.png,ms1357,vis_R
ms1369_motion.png,ms1369,motion
ms1369_p2010_PCC.png,ms1369,PCC
ms1369_p2010_aud_L.png,ms1369,aud_L
ms1369_p2010_aud_R.png,ms1369,aud_R
ms1369_p2010_fef_L.png,ms1369,fef_L
ms1369_p2010_fef_R.png,ms1369,fef_R
ms1369_p2010_hf_L.png,ms1369,hf_L
ms1369_p2010_hf_R.png,ms1369,hf_R
ms1369_p2010_ips_L.png,ms1369,ips_L
ms1369_p2010_ips_R.png,ms1369,ips_R
ms1369_p2010_latPar_L.png,ms1369,latPar_L
ms1369_p2010_latPar_R.png,ms1369,latPar_R
ms1369_p2010_mPFC.png,ms1369,mPFC
ms1369_p2010_mot_L.png,ms1369,mot_L
ms1369_p2010_mot_R.png,ms1369,mot_R
ms1369_p2010_mt_L.png,ms1369,mt_L
ms1369_p2010_mt_R.png,ms1369,mt_R
ms1369_p2010_vis_L.png,ms1369,vis_L
ms1369_p2010_vis_R.png,ms1369,vis_R
ms1430_motion.png,ms1430,motion
ms1430_p2010_PCC.png,ms1430,PCC
ms1430_p2010_aud_L.png,ms1430,aud_L
ms1430_p2010_aud_R.png,ms1430,aud_R
ms1430_p2010_fef_L.png,ms1430,fef_L
ms1430_p2010_fef_R.png,ms1430,fef_R
ms1430_p2010_hf_L.png,ms1430,hf_L
ms1430_p2010_hf_R.png,ms1430,hf_R
ms1430_p2010_ips_L.png,ms1430,ips_L
ms1430_p2010_ips_R.png,ms1430,ips_R
ms1430_p2010_latPar_L.png,ms1430,latPar_L
ms1430_p2010_latPar_R.png,ms1430,latPar_R
ms1430_p2010_mPFC.png,ms1430,mPFC
ms1430_p2010_mot_L.png,ms1430,mot_L
ms1430_p2010_mot_R.png,ms1430,mot_R
ms1430_p2010_mt_L.png,ms1430,mt_L
ms1430_p2010_mt_R.png,ms1430,mt_R
ms1430_p2010_vis_L.png,ms1430,vis_L
ms1430_p2010_vis_R.png,ms1430,vis_R
ms1444_motion.png,ms1444,motion
ms1444_p2010_PCC.png,ms1444,PCC
ms1444_p2010_aud_L.png,ms1444,aud_L
ms1444_p2010_aud_R.png,ms1444,aud_R
ms1444_p2010_fef_L.png,ms1444,fef_L
ms1444_p2010_fef_R.png,ms1444,fef_R
ms1444_p2010_hf_L.png,ms1444,hf_L
ms1444_p2010_hf_R.png,ms1444,hf_R
ms1444_p2010_ips_L.png,ms1444,ips_L
ms1444_p2010_ips_R.png,ms1444,ips_R
ms1444_p2010_latPar_L.png,ms1444,latPar_L
ms1444_p2010_latPar_R.png,ms1444,latPar_R
ms1444_p2010_mPFC.png,ms1444,mPFC
ms1444_p2010_mot_L.png,ms1444,mot_L
ms1444_p2010_mot_R.png,ms1444,mot_R
ms1444_p2010_mt_L.png,ms1444,mt_L
ms1444_p2010_mt_R.png,ms1444,mt_R
ms1444_p2010_vis_L.png,ms1444,vis_L
ms1444_p2010_vis_R.png,ms1444,vis_R
ms1459_motion.png,ms1459,motion
ms1459_p2010_PCC.png,ms1459,PCC
ms1459_p2010_aud_L.png,ms1459,aud_L
ms1459_p2010_aud_R.png,ms1459,aud_R
ms1459_p2010_fef_L.png,ms1459,fef_L
ms1459_p2010_fef_R.png,ms1459,fef_R
ms1459_p2010_hf_L.png,ms1459,hf_L
ms1459_p2010_hf_R.png,ms1459,hf_R
ms1459_p2010_ips_L.png,ms1459,ips_L
ms1459_p2010_ips_R.png,ms1459,ips_R
ms1459_p2010_latPar_L.png,ms1459,latPar_L
ms1459_p2010_latPar_R.png,ms1459,latPar_R
ms1459_p2010_mPFC.png,ms1459,mPFC
ms1459_p2010_mot_L.png,ms1459,mot_L
ms1459_p2010_mot_R.png,ms1459,mot_R
ms1459_p2010_mt_L.png,ms1459,mt_L
ms1459_p2010_mt_R.png,ms1459,mt_R
ms1459_p2010_vis_L.png,ms1459,vis_L
ms1459_p2010_vis_R.png,ms1459,vis_R
ms1463_motion.png,ms1463,motion
ms1463_p2010_PCC.png,ms1463,PCC
ms1463_p2010_aud_L.png,ms1463,aud_L
ms1463_p2010_aud_R.png,ms1463,aud_R
ms1463_p2010_fef_L.png,ms1463,fef_L
ms1463_p2010_fef_R.png,ms1463,fef_R
ms1463_p2010_hf_L.png,ms1463,hf_L
ms1463_p2010_hf_R.png,ms1463,hf_R
ms1463_p2010_ips_L.png,ms1463,ips_L
ms1463_p2010_ips_R.png,ms1463,ips_R
ms1463_p2010_latPar_L.png,ms1463,latPar_L
ms1463_p2010_latPar_R.png,ms1463,latPar_R
ms1463_p2010_mPFC.png,ms1463,mPFC
ms1463_p2010_mot_L.png,ms1463,mot_L
ms1463_p2010_mot_R.png,ms1463,mot_R
ms1463_p2010_mt_L.png,ms1463,mt_L
ms1463_p2010_mt_R.png,ms1463,mt_R
ms1463_p2010_vis_L.png,ms1463,vis_L
ms1463_p2010_vis_R.png,ms1463,vis_R
ms1464_motion.png,ms1464,motion
ms1464_p2010_PCC.png,ms1464,PCC
ms1464_p2010_aud_L.png,ms1464,aud_L
ms1464_p2010_aud_R.png,ms1464,aud_R
ms1464_p2010_fef_L.png,ms1464,fef_L
ms1464_p2010_fef_R.png,ms1464,fef_R
ms1464_p2010_hf_L.png,ms1464,hf_L
ms1464_p2010_hf_R.png,ms1464,hf_R
ms1464_p2010_ips_L.png,ms1464,ips_L
ms1464_p2010_ips_R.png,ms1464,ips_R
ms1464_p2010_latPar_L.png,ms1464,latPar_L
ms1464_p2010_latPar_R.png,ms1464,latPar_R
ms1464_p2010_mPFC.png,ms1464,mPFC
ms1464_p2010_mot_L.png,ms1464,mot_L
ms1464_p2010_mot_R.png,ms1464,mot_R
ms1464_p2010_mt_L.png,ms1464,mt_L
ms1464_p2010_mt_R.png,ms1464,mt_R
ms1464_p2010_vis_L.png,ms1464,vis_L
ms1464_p2010_vis_R.png,ms1464,vis_R
ms1469_motion.png,ms1469,motion
ms1469_p2010_PCC.png,ms1469,PCC
ms1469_p2010_aud_L.png,ms1469,aud_L
ms1469_p2010_aud_R.png,ms1469,aud_R
ms1469_p2010_fef_L.png,ms1469,fef_L
ms1469_p2010_fef_R.png,ms1469,fef_R
ms1469_p2010_hf_L.png,ms1469,hf_L
ms1469_p2010_hf_R.png,ms1469,hf_R
ms1469_p2010_ips_L.png,ms1469,ips_L
ms1469_p2010_ips_R.png,ms1469,ips_R
ms1469_p2010_latPar_L.png,ms1469,latPar_L
ms1469_p2010_latPar_R.png,ms1469,latPar_R
ms1469_p2010_mPFC.png,ms1469,mPFC
ms1469_p2010_mot_L.png,ms1469,mot_L
ms1469_p2010_mot_R.png,ms1469,mot_R
ms1469_p2010_mt_L.png,ms1469,mt_L
ms1469_p2010_mt_R.png,ms1469,mt_R
ms1469_p2010_vis_L.png,ms1469,vis_L
ms1469_p2010_vis_R.png,ms1469,vis_R
ms1470_motion.png,ms1470,motion
ms1470_p2010_PCC.png,ms1470,PCC
ms1470_p2010_aud_L.png,ms1470,aud_L
ms1470_p2010_aud_R.png,ms1470,aud_R
ms1470_p2010_fef_L.png,ms1470,fef_L
ms1470_p2010_fef_R.png,ms1470,fef_R
ms1470_p2010_hf_L.png,ms1470,hf_L
